
(TX_MM,[],[],0,[60-1800],1.0)x(END_MM,[A=VO_END_MM],[])
(END_OP,[],[FLYBY_END_SUCCESS=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(END_OP,[],[FLYBY_END_FAILED=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(END_OP,[],[POSSIBLE_ANOMALY_DETECTED_T=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(END_OP,[],[POSSIBLE_ANOMALY_DETECTED_F=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(END_OP,[],[BAD_STREAM=TRUE],2,[1-1],1.0)X(POKE_OP,[A=VO_POKE_OP],[])
(END_OP,[],[TARGET_SIGHTING_T=TRUE],2,[1-1],1.0)x(POKE_MM,[A=VO_POKE_MM],[])
(END_OP,[],[TARGET_SIGHTING_F=TRUE],2,[1-1],1.0)x(POKE_MM,[A=VO_POKE_MM],[])
(POKE_GUI,[],[],1,[1-1],1.0)x(TX_GUI,[],[])
(POKE_GUI,[],[],0,[60-1800],1.0)x(IDLE,[],[])
(TX_GUI,[],[],0,[60-1800],1.0)x(END_GUI,[A=VO_END_GUI],[])
(END_GUI,[],[FLYBY_REQ_F=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(END_GUI,[],[FLYBY_REQ_T=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(END_GUI,[],[FLYBY_END_SUCCESS=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(END_GUI,[],[FLYBY_END_FAILED=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(END_GUI,[],[POSSIBLE_ANOMALY_DETECTED_T=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(END_GUI,[],[POSSIBLE_ANOMALY_DETECTED_F=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(END_GUI,[],[BAD_STREAM=TRUE],2,[1-1],1.0)x(POKE_OP,[A=VO_POKE_OP],[])
(END_GUI,[],[TARGET_SIGHTING_T=TRUE],2,[1-1],1.0)x(POKE_MM,[A=VO_POKE_MM],[])
(END_GUI,[],[TARGET_SIGHTING_F=TRUE],2,[1-1],1.0)x(POKE_MM,[A=VO_POKE_MM],[])
(OBSERVING_NORMAL,[A=MM_POKE_VO],[],3,[1-1],1.0)x(RX_MM,[A=VO_ACK_MM],[])
(OBSERVING_NORMAL,[V=VGUI_BAD_STREAM_VO],[],2,[1-1],1.0)x(POKE_OP,[A=VO_POKE_OP],[BAD_STREAM=TRUE])
(OBSERVING_NORMAL,[V=VGUI_FALSE_POSITIVE_VO],[],1,[1-1],.3)x(POKE_GUI,[D=VO_POKE_GUI],[FLYBY_REQ_F=TRUE])
(OBSERVING_NORMAL,[V=VGUI_FALSE_POSITIVE_VO],[],1,[1-1],.3)x(POKE_GUI,[D=VO_POKE_GUI],[POSSIBLE_ANOMALY_DETECTED_F=TRUE])
(OBSERVING_NORMAL,[],[TARGET_SIGHTING_F=TRUE],2,[1-1],.3)x(POKE_MM,[A=VO_POKE_MM],[])
(OBSERVING_NORMAL,[V=VGUI_TRUE_POSITIVE_VO],[],1,[1-1],.3)x(POKE_GUI,[D=VO_POKE_GUI],[FLYBY_REQ_T=TRUE])
(OBSERVING_NORMAL,[V=VGUI_TRUE_POSITIVE_VO],[],1,[1-1],.3)x(POKE_GUI,[D=VO_POKE_GUI],[POSSIBLE_ANOMALY_DETECTED_T=TRUE])
(OBSERVING_NORMAL,[],[TARGET_SIGHTING_T=TRUE],2,[1-1],.3)x(POKE_MM,[A=VO_POKE_MM],[])
(OBSERVING_NORMAL,[],[FLYBY_END_SUCCESS=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI,[])
(OBSERVING_NORMAL,[],[FLYBY_END_FAILED=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI,[])
(OBSERVING_FLYBY,[A=MM_POKE_VO],[],1,[1-1],1.0)x(RX_MM,[A=VO_ACK_MM],[])
(OBSERVING_FLYBY,[V=VGUI_BAD_STREAM_VO],[],2,[1-1],1.0)x(POKE_OP,[A=VO_POKE_OP],[BAD_STREAM=TRUE])
(OBSERVING_FLYBY,[V=VGUI_FLYBY_ANOMALY_F_VO],[],1,[1-1],.5)x(POKE_VGUI,[D=VO_POKE_GUI],[VO_FLYBY_END_SUCCESS=TRUE,TARGET_SIGHTING_F=TRUE])
(OBSERVING_FLYBY,[V=VGUI_FLYBY_ANOMALY_F_VO],[],1,[1-1],.5)x(POKE_VGUI,[D=VO_POKE_GUI],[VO_FLYBY_END_SUCCESS=TRUE])
(OBSERVING_FLYBY,[V=VGUI_FLYBY_ANOMALY_T_VO],[],1,[1-1],.5)x(POKE_VGUI,[D=VO_POKE_GUI],[VO_FLYBY_END_FAILED=TRUE,TARGET_SIGHTING_T=TRUE])
(OBSERVING_FLYBY,[V=VGUI_FLYBY_ANOMALY_T_VO],[],1,[1-1],.5)x(POKE_VGUI,[D=VO_POKE_GUI],[VO_FLYBY_END_FAILED=TRUE])
(OBSERVING_FLYBY,[],[FLYBY_REQ_F=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(OBSERVING_FLYBY,[],[FLYBY_REQ_T=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(OBSERVING_FLYBY,[],[FLYBY_END_SUCCESS=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(OBSERVING_FLYBY,[],[FLYBY_END_FAILED=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(OBSERVING_FLYBY,[],[POSSIBLE_ANOMALY_DETECTED_T=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(OBSERVING_FLYBY,[],[POSSIBLE_ANOMALY_DETECTED_F=TRUE],2,[1-1],1.0)x(POKE_GUI,[D=VO_POKE_GUI],[])
(OBSERVING_FLYBY,[],[TARGET_SIGHTING_T=TRUE],2,[1-1],1.0)x(POKE_MM,[A=VO_POKE_MM],[])
(OBSERVING_FLYBY,[],[TARGET_SIGHTING_F=TRUE],2,[1-1],1.0)x(POKE_MM,[A=VO_POKE_MM],[])
