(IDLE,[A=OP_POKE_MM],[],1,NEXT,1.0)x(RX_OP,[A=MM_ACK_OP],[])
(RX_OP,[A=OP_SEARCH_COMPLETE_MM],[],1,NEXT,1.0)x(IDLE,[],[SEARCH_COMPLETE=TRUE])
(RX_OP,[A=OP_SEARCH_FAILED_MM],[],1,NEXT,1.0)x(IDLE,[],[SEARCH_FAILED=TRUE])

(POKE_VO,[A=VO_ACK_MM],[],1,NEXT,1.0)x(TX_VO,[],[])

(TX_VO,[],[TARGET_DESCRIPTION=1],1,MM_TX_VO,1.0)x(END_VO,[A=MM_TARGET_DESCRIPTION_VO,A=MM_END_VO],[TARGET_DESCRIPTION=0])
(TX_VO,[],[TERMINATE_SEARCH=1],1,MM_TX_VO,1.0)x(END_VO,[A=MM_TARGET_DESCRIPTION_VO,A=MM_END_VO],[TERMINATE_SEARCH=0])

(END_VO,[],[],1,MM_TO_IDLE,1.0)x(IDLE,[],[])

(RX_VO,[A=VO_TARGET_SIGHTING_F_MM],[],1,NEXT,1.0)x(IDLE,[],[TARGET_SIGHTING_F=TRUE])
(RX_VO,[A=VO_TARGET_SIGHTING_T_MM],[],1,NEXT,1.0)x(IDLE,[],[TARGET_SIGHTING_T=TRUE])

(OBSERVING_VGUI,[],[],1,MM_TO_IDLE,1.0)x(IDLE,[],[])
(OBSERVING_VGUI,[V=VGUI_VALIDATION_REQ_T_MM],[],1,NEXT,1.0)x(IDLE,[],[FLYBY_REQ_T=TRUE])
(OBSERVING_VGUI,[V=VGUI_VALIDATION_REQ_T_MM],[],1,NEXT,1.0)x(IDLE,[],[ANOMALY_DISMISSED_T=TRUE])
(OBSERVING_VGUI,[V=VGUI_VALIDATION_REQ_F_MM],[],1,NEXT,1.0)x(IDLE,[],[FLYBY_REQ_F=TRUE])
(OBSERVING_VGUI,[V=VGUI_VALIDATION_REQ_F_MM],[],1,NEXT,1.0)x(IDLE,[],[ANOMALY_DISMISSED_F=TRUE])

(POKE_VGUI,[],[],1,NEXT,1.0)x(TX_VGUI,[],[])

(TX_VGUI,[],[FLYBY_REQ_T=TRUE],1,MM_TX_VGUI,1.0)x(END_VGUI,[A=MM_FLYBY_REQ_T_VGUI],[FLYBY_REQ_T=FALSE])
(TX_VGUI,[],[FLYBY_REQ_F=TRUE],1,MM_TX_VGUI,1.0)x(END_VGUI,[A=MM_FLYBY_REQ_F_VGUI],[FLYBY_REQ_F=FALSE])
(TX_VGUI,[],[ANOMALY_DISMISSED_T=TRUE],1,MM_TX_VGUI,1.0)x(END_VGUI,[A=MM_ANOMALY_DISMISSED_T_VGUI],[ANOMALY_DISMISSED_T=FALSE])
(TX_VGUI,[],[ANOMALY_DISMISSED_F=TRUE],1,MM_TX_VGUI,1.0)x(END_VGUI,[A=MM_ANOMALY_DISMISSED_F_VGUI],[ANOMALY_DISMISSED_F=FALSE])

(END_VGUI,[],[],1,NEXT,1.0)x(IDLE,[],[])
